ID,Gender,Umur,Gaji,Pembelian
15624510,Pria,19,9,0
15810944,Pria,35,10,0
15668575,Wanita,26,21,0
15603246,Wanita,27,28,0
15804002,Pria,19,38,0
15728773,Pria,27,29,0
15598044,Wanita,27,42,0
15694829,Wanita,32,75,1
15600575,Pria,25,16,0
15727311,Wanita,35,32,0
15570769,Wanita,26,40,0
15606274,Wanita,26,26,0
15746139,Pria,20,43,0
15704987,Pria,32,9,0
15628972,Pria,18,41,0
15697686,Pria,29,40,0
15733883,Pria,47,12,1
15617482,Pria,45,13,1
15704583,Pria,46,14,1
15621083,Wanita,48,14,1
15649487,Pria,45,11,1
15736760,Wanita,47,24,1
15714658,Pria,48,20,1
15599081,Wanita,45,11,1
15705113,Pria,46,11,1
15631159,Pria,47,10,1
15792818,Pria,49,14,1
15633531,Wanita,47,15,1
15744529,Pria,29,21,0
15669656,Pria,31,9,0
15581198,Pria,31,37,0
15729054,Wanita,27,68,1
15573452,Wanita,21,8,0
15776733,Wanita,28,22,0
15724858,Pria,27,45,0
15713144,Pria,35,13,0
15690188,Wanita,33,14,0
15689425,Pria,30,24,0
15671766,Wanita,26,36,0
15782806,Wanita,27,15,0
15764419,Wanita,27,8,0
15591915,Wanita,33,25,0
15772798,Pria,35,54,0
15792008,Pria,30,7,0
15715541,Wanita,28,42,0
15639277,Pria,23,10,0
15798850,Pria,25,39,0
15776348,Wanita,27,27,0
15727696,Pria,30,67,1
15793813,Wanita,31,44,0
15694395,Wanita,24,16,0
15764195,Wanita,18,22,0
15744919,Wanita,29,41,0
15671655,Wanita,35,11,0
15654901,Wanita,27,29,0
15649136,Wanita,24,27,0
15775562,Wanita,23,24,0
15807481,Pria,28,39,0
15642885,Pria,22,9,0
15789109,Wanita,32,58,0
15814004,Pria,27,10,0
15673619,Pria,25,43,0
15595135,Wanita,23,33,0
15583681,Pria,32,60,1
15605000,Wanita,59,41,0
15718071,Pria,24,29,0
15679760,Pria,24,9,0
15654574,Wanita,23,41,0
15577178,Wanita,22,31,0
15595324,Wanita,31,34,0
15756932,Pria,25,40,0
15726358,Wanita,24,13,0
15595228,Wanita,20,11,0
15782530,Wanita,33,56,0
15592877,Pria,32,9,0
15651983,Pria,34,56,1
15746737,Pria,18,26,0
15774179,Wanita,22,13,0
15667265,Wanita,28,43,0
15655123,Wanita,26,8,0
15595917,Pria,30,40,0
15668385,Pria,39,21,0
15709476,Pria,20,24,0
15711218,Pria,35,44,0
15798659,Wanita,30,31,0
15663939,Wanita,31,59,1
15694946,Pria,24,27,0
15631912,Wanita,28,42,0
15768816,Pria,26,40,0
15682268,Pria,35,25,0
15684801,Pria,22,40,0
15636428,Wanita,30,58,0
15809823,Pria,26,7,0
15699284,Wanita,29,14,0
15786993,Wanita,29,41,0
15709441,Wanita,35,22,0
15710257,Wanita,35,12,0
15582492,Pria,28,61,1
15575694,Pria,35,36,0
15756820,Wanita,28,18,0
15766289,Pria,27,44,0
15593014,Pria,28,29,0
15584545,Wanita,32,43,0
15675949,Wanita,33,74,1
15672091,Wanita,19,10,0
15801658,Pria,21,36,0
15706185,Wanita,26,17,0
15789863,Pria,27,44,0
15720943,Pria,26,43,0
15697997,Wanita,38,40,0
15665416,Wanita,39,35,0
15660200,Wanita,37,35,0
15619653,Pria,38,30,0
15773447,Pria,37,27,0
15739160,Pria,42,40,0
15689237,Pria,40,28,0
15679297,Pria,35,37,0
